"0","#get wang, blomen, hart genes and essentialomes"
"0","#read wang genes and which are essential in different cell lines"
"0","wang <- read.xlsx(""Gene_lists/Cell_KOs/wang_essentials.xlsx"",startRow = 1, colNames = TRUE, rowNames = FALSE)"
"0","wang$Gene<- checkGeneSymbols(wang$Gene, unmapped.as.na=FALSE)[[3]]"
"0","wang<- wang[-which(duplicated(wang$Gene)==""TRUE""),] "
"0","#read blomen genes and which are essential in different cell lines"
"0","blomen <- read.xlsx(""Gene_lists/Cell_KOs/blomen_essentials.xlsx"",startRow = 1, colNames = TRUE, rowNames = FALSE)"
"0","blomen$Gene<- checkGeneSymbols(blomen$Gene, unmapped.as.na=FALSE)[[3]]"
"0","blomen<- blomen[-which(duplicated(blomen$Gene)==""TRUE""),] "
"0","#read hart genes and which are essential in different cell lines"
"0","hart <- read.xlsx(""Gene_lists/Cell_KOs/hart_essentials.xlsx"",startRow = 1, colNames = TRUE, rowNames = FALSE)"
"0","hart$Gene<- checkGeneSymbols(hart$Gene, unmapped.as.na=FALSE)[[3]]"
"0","hart<- hart[-which(duplicated(hart$Gene)==""TRUE""),] "
"0","common_genes <- intersect(wang$Gene,intersect(hart$Gene,blomen$Gene))"
"0","#Seeing essentiality of each gene accross all cell lines in the three papers"
"0","cell_KOs <- data.frame(common_genes,ifelse(vlookup(common_genes,blomen,result_column = ""hap1"",lookup_column=""Gene"")==""essential"",1,0),"
"0","                       ifelse(vlookup(common_genes,blomen,result_column = ""kbm7"",lookup_column=""Gene"")==""essential"",1,0),ifelse(vlookup(common_genes,wang,result_column = ""KBM7"",lookup_column=""Gene"")==""essential"",1,0),"
"0","                       ifelse(vlookup(common_genes,wang,result_column = ""k562"",lookup_column=""Gene"")==""essential"",1,0),ifelse(vlookup(common_genes,wang,result_column = ""jiyoye"",lookup_column=""Gene"")==""essential"",1,0),"
"0","                       ifelse(vlookup(common_genes,wang,result_column = ""raji"",lookup_column=""Gene"")==""essential"",1,0),ifelse(vlookup(common_genes,hart,result_column = ""hct"",lookup_column=""Gene"")==""essential"",1,0),"
"0","                       ifelse(vlookup(common_genes,hart,result_column = ""hela"",lookup_column=""Gene"")==""essential"",1,0),ifelse(vlookup(common_genes,hart,result_column = ""gbm"",lookup_column=""Gene"")==""essential"",1,0),"
"0","                       ifelse(vlookup(common_genes,hart,result_column = ""rpe1"",lookup_column=""Gene"")==""essential"",1,0),ifelse(vlookup(common_genes,hart,result_column = ""dld1"",lookup_column=""Gene"")==""essential"",1,0))"
"0","colnames(cell_KOs) <- c(""Gene"",""blomen_hap1"",""blomen_kbm7"",""wang_kbm7"",""wang_k562"",""wang_jiyoye"",""wang_raji"",""hart_hct"",""hart_hela"",""hart_gbm"",""hart_rpe1"",""hart_dld1"")"
"0","cell_KOs$no_hits <- cell_KOs$blomen_hap1+cell_KOs$blomen_kbm7+cell_KOs$wang_kbm7+cell_KOs$wang_k562+cell_KOs$wang_jiyoye+cell_KOs$wang_raji+"
"0","                        cell_KOs$hart_hct+cell_KOs$hart_hela+cell_KOs$hart_gbm+cell_KOs$hart_rpe1+cell_KOs$hart_dld1"
"0","save(cell_KOs, file=""output/Data/cell_KOs.rda"", compress=""bzip2"")"
"0","rm(blomen,hart,wang,common_genes)"
