"0","#havrilla CCR"
"0","#ccr <- as.data.frame(read.table(""Gene_lists/Regional_Constraint/ccrs.autosomes.v2.20180420.bed"",header = FALSE, sep=""\t"",stringsAsFactors=FALSE))"
"0","#ccr95 <- ccr[which(ccr$V4>95),]"
"0","#ccr95$V5<-checkGeneSymbols(ccr95$V5,unmapped.as.na=FALSE,map=hgnc.table)[[3]]"
"0","#save(ccr95, file=""output/Data/ccr95.rda"", compress=""bzip2"")"
"0","#ccr99 <- ccr[which(ccr$V4>99),]"
"0","#ccr99$V5<-checkGeneSymbols(ccr99$V5,unmapped.as.na=FALSE,map=hgnc.table)[[3]]"
"0","#save(ccr99, file=""output/Data/ccr99.rda"", compress=""bzip2"")"
"0","#mult99<-read.table(""Gene_lists/Regional_Constraint/genesw99CCR(supp_table_1).tsv"", sep = '\t', header = TRUE,stringsAsFactors=FALSE)"
"0","#ccr99_genes <- data.frame(gene=unique(ccr99$V5))"
"0","#ccr99_genes$n <- ifelse(ccr99_genes$gene%in%mult99$gene,vlookup(ccr99_genes$gene,mult99,result_column=""n"",lookup_column = ""gene""),1)"
"0","#save(ccr99_genes, file=""output/Data/ccr99_genes.rda"", compress=""bzip2"")"
"0","#rm(mult99)"
"0","load(""output/Data/ccr99_genes.rda"")"
"0","#highest_ccr <- data.frame(gene=unique(ccr$V5))"
"0","#highest_ccr$ccr <- rep(NA,length(highest_ccr$gene))"
"0","#highest_ccr$ccr <- unlist(lapply(highest_ccr$gene,function(x) max(ccr$V4[which(ccr$V5==x)])))"
"0","#highest_ccr$gene<-checkGeneSymbols(highest_ccr$gene,unmapped.as.na=FALSE,map=hgnc.table)[[3]]"
"0","#save(highest_ccr, file=""output/Data/highest_ccr.rda"", compress=""bzip2"")"
"0","load(""output/Data/highest_ccr.rda"")"
